"filename", "language", "JavaScript", "CSS", "Vue", "Markdown", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\liu\Documents\GitHub\TowerNew\README.md", "Markdown", 0, 0, 0, 8, 0, 0, 0, 5, 13
"c:\Users\liu\Documents\GitHub\TowerNew\REM.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\abandon\Routes\article.js", "JavaScript", 36, 0, 0, 0, 0, 0, 4, 18, 58
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\abandon\Routes\brick.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 7, 12
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\abandon\Routes\comment.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 7, 35
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\abandon\Routes\info.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\abandon\Routes\needLog.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 15, 31
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\abandon\Routes\newRoutes.js", "JavaScript", 32, 0, 0, 0, 0, 0, 3, 14, 49
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\abandon\Routes\user.js", "JavaScript", 33, 0, 0, 0, 0, 0, 3, 14, 50
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\abandon\handler\articleHanlde.js", "JavaScript", 44, 0, 0, 0, 0, 0, 5, 11, 60
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\abandon\handler\authorityHandler.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\abandon\handler\brickHandle.js", "JavaScript", 7, 0, 0, 0, 0, 0, 1, 7, 15
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\abandon\handler\userhandle.js", "JavaScript", 73, 0, 0, 0, 0, 0, 14, 18, 105
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\configFile.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\package-lock.json", "JSON", 0, 0, 0, 0, 4412, 0, 0, 1, 4413
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\package.json", "JSON", 0, 0, 0, 0, 31, 0, 0, 1, 32
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\src\DB\SchemaAndModel\article.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\src\DB\SchemaAndModel\authorityTree.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\src\DB\SchemaAndModel\brick.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 3, 25
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\src\DB\SchemaAndModel\comments.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\src\DB\SchemaAndModel\information.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\src\DB\SchemaAndModel\user.js", "JavaScript", 29, 0, 0, 0, 0, 0, 1, 2, 32
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\src\DB\admin\adminMethod.js", "JavaScript", 13, 0, 0, 0, 0, 0, 6, 7, 26
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\src\DB\admin\adminString.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\src\DB\admin\power.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\src\encryption.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 9, 28
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\src\koaServer.js", "JavaScript", 81, 0, 0, 0, 0, 0, 14, 16, 111
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\src\mail\mailer.js", "JavaScript", 27, 0, 0, 0, 0, 0, 6, 3, 36
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\src\routes\brickPage.js", "JavaScript", 131, 0, 0, 0, 0, 0, 18, 23, 172
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\src\routes\editor.js", "JavaScript", 24, 0, 0, 0, 0, 0, 2, 6, 32
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\src\routes\login.js", "JavaScript", 63, 0, 0, 0, 0, 0, 2, 6, 71
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\src\routes\mainPage.js", "JavaScript", 11, 0, 0, 0, 0, 0, 8, 4, 23
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\src\routes\searchPage.js", "JavaScript", 51, 0, 0, 0, 0, 0, 6, 7, 64
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\src\routes\说明.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\liu\Documents\GitHub\TowerNew\backEnd\src\test.js", "JavaScript", 12, 0, 0, 0, 0, 0, 5, 8, 25
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\babel.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\configExp.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\package-lock.json", "JSON", 0, 0, 0, 0, 27798, 0, 0, 1, 27799
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\package.json", "JSON", 0, 0, 0, 0, 65, 0, 0, 1, 66
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\production\base.css", "CSS", 0, 83, 0, 0, 0, 0, 4, 22, 109
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\production\css\app.7c960409.css", "CSS", 0, 2, 0, 0, 0, 0, 25, 1, 28
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\production\css\chunk-vendors.929857d0.css", "CSS", 0, 2, 0, 0, 0, 0, 25, 0, 27
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\production\custom.css", "CSS", 0, 86, 0, 0, 0, 0, 12, 26, 124
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\production\index.html", "HTML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\production\js\app.7c670719.js", "JavaScript", 1, 0, 0, 0, 0, 0, 1, 0, 2
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\production\js\chunk-vendors.4fe0b635.js", "JavaScript", 13, 0, 0, 0, 0, 0, 136, 0, 149
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\production\recoverELement.css", "CSS", 0, 6, 0, 0, 0, 0, 1, 1, 8
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\public\base.css", "CSS", 0, 83, 0, 0, 0, 0, 4, 22, 109
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\public\custom.css", "CSS", 0, 86, 0, 0, 0, 0, 12, 26, 124
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\public\index.html", "HTML", 0, 0, 0, 0, 0, 16, 0, 4, 20
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\public\recoverELement.css", "CSS", 0, 6, 0, 0, 0, 0, 1, 1, 8
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\App.vue", "Vue", 0, 0, 33, 0, 0, 0, 0, 8, 41
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\assets\gitlab.css", "CSS", 0, 553, 0, 0, 0, 0, 7, 124, 684
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\assets\gitlab\cobalt.css", "CSS", 0, 724, 0, 0, 0, 0, 6, 174, 904
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\assets\index.css", "CSS", 0, 1, 0, 0, 0, 0, 25, 0, 26
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\assets\misty-light-windows.css", "CSS", 0, 380, 0, 0, 0, 0, 5, 0, 385
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\assets\pie-dark.css", "CSS", 0, 935, 0, 0, 0, 0, 69, 193, 1197
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\assets\pie.css", "CSS", 0, 863, 0, 0, 0, 0, 54, 157, 1074
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\Editor\Editor2.vue", "Vue", 0, 0, 174, 0, 0, 0, 0, 7, 181
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\HomeMain.vue", "Vue", 0, 0, 119, 0, 0, 0, 8, 11, 138
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\bricks\UserState.js", "JavaScript", 27, 0, 0, 0, 0, 0, 3, 6, 36
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\bricks\article.js", "JavaScript", 19, 0, 0, 0, 0, 0, 1, 1, 21
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\bricks\brick.vue", "Vue", 0, 0, 536, 0, 0, 0, 16, 11, 563
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\bricks\brickObject.js", "JavaScript", 105, 0, 0, 0, 0, 0, 11, 13, 129
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\bricks\drag.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\bricks\menu.js", "JavaScript", 50, 0, 0, 0, 0, 0, 11, 12, 73
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\common\BrickComponentsV1.vue", "Vue", 0, 0, 94, 0, 0, 0, 2, 8, 104
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\common\coments.vue", "Vue", 0, 0, 134, 0, 0, 0, 4, 11, 149
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\common\navBar.vue", "Vue", 0, 0, 184, 0, 0, 0, 3, 7, 194
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\common\promotSelf.vue", "Vue", 0, 0, 50, 0, 0, 0, 0, 2, 52
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\common\recommand.vue", "Vue", 0, 0, 45, 0, 0, 0, 0, 4, 49
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\common\recordInfo.vue", "Vue", 0, 0, 35, 0, 0, 0, 0, 2, 37
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\common\rulesforBrick.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 3, 5
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\common\selfnavbar.vue", "Vue", 0, 0, 117, 0, 0, 0, 0, 5, 122
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\common\test.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\common\towerModel.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\common\toweritem.vue", "Vue", 0, 0, 88, 0, 0, 0, 0, 6, 94
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\login\login.vue", "Vue", 0, 0, 188, 0, 0, 0, 6, 24, 218
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\components\searchPage\search.vue", "Vue", 0, 0, 313, 0, 0, 0, 0, 9, 322
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\css\HomeMianV2.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\design\Tower.json", "JSON", 0, 0, 0, 0, 11, 0, 0, 1, 12
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\design\article.json", "JSON", 0, 0, 0, 0, 34, 0, 0, 0, 34
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\design\brick.json", "JSON", 0, 0, 0, 0, 26, 0, 0, 0, 26
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\design\brickV2.json", "JSON", 0, 0, 0, 0, 19, 0, 0, 0, 19
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\design\collaborator.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 1, 18
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\main.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 14, 38
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\newRequest\main.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\plugins\element.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\router\router.js", "JavaScript", 39, 0, 0, 0, 0, 0, 1, 5, 45
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\store\data.js", "JavaScript", 54, 0, 0, 0, 0, 0, 3, 5, 62
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\src\store\data_Old.js", "JavaScript", 478, 0, 0, 0, 0, 0, 46, 42, 566
"c:\Users\liu\Documents\GitHub\TowerNew\frontEnd\vue.config.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\liu\Documents\GitHub\TowerNew\updateMD\0.4.1.md", "Markdown", 0, 0, 0, 8, 0, 0, 0, 1, 9
"c:\Users\liu\Documents\GitHub\TowerNew\updateMD\0.4.2.md", "Markdown", 0, 0, 0, 6, 0, 0, 0, 1, 7
"c:\Users\liu\Documents\GitHub\TowerNew\updateMD\0.5.0.md", "Markdown", 0, 0, 0, 2, 0, 0, 0, 0, 2
"Total", "-", 1722, 3810, 2110, 26, 32413, 17, 600, 1211, 41909